,UNIT,IN,OUT,COORDS
0,R001,127718.0,128358.0,"[40.703082, -74.01298299999999]"
1,R003,6607.0,3776.0,"[40.689945, -73.872564]"
2,R004,16902.0,14670.0,"[40.691320000000005, -73.867135]"
3,R005,16339.0,8062.0,"[40.692304, -73.860151]"
4,R006,20116.0,8949.0,"[40.693866, -73.851568]"
5,R007,9658.0,4837.0,"[40.695184000000005, -73.844326]"
6,R008,11257.0,6620.0,"[40.697404999999996, -73.836354]"
7,R009,10189.0,5236.0,"[40.700536, -73.82838199999999]"
8,R010,146386.0,116235.0,"[40.757303, -73.98978699999999]"
9,R011,230460.0,162083.0,"[40.757303, -73.98978699999999]"
10,R012,272724.0,190236.0,"[40.752247, -73.99345600000001]"
11,R013,78665.0,112512.0,"[40.752247, -73.99345600000001]"
12,R014,210199.0,156468.0,"[40.709938, -74.007983]"
13,R015,105036.0,117312.0,"[40.760179, -73.975196]"
14,R016,32430.0,38438.0,"[40.757529999999996, -73.969102]"
15,R017,147676.0,152122.0,"[40.757529999999996, -73.969102]"
16,R018,212654.0,168186.0,"[40.746655, -73.891361]"
17,R019,96735.0,34922.0,"[40.712621999999996, -73.783815]"
18,R020,253405.0,268651.0,"[40.758652000000005, -73.981311]"
19,R021,168505.0,164414.0,"[40.754197999999995, -73.984573]"
20,R022,303910.0,234831.0,"[40.749533, -73.987899]"
21,R023,199025.0,210579.0,"[40.749533, -73.987899]"
22,R024,100360.0,79011.0,"[40.700488, -73.80793299999999]"
23,R025,176515.0,120062.0,"[40.702131, -73.80111]"
24,R027,115651.0,111740.0,"[40.706864, -74.009056]"
25,R028,125291.0,131439.0,"[40.709938, -74.007983]"
26,R029,255874.0,132880.0,"[40.712557000000004, -74.009807]"
27,R030,105279.0,83495.0,"[40.715436, -74.009335]"
28,R031,149848.0,142315.0,"[40.750329, -73.991096]"
29,R032,159906.0,197558.0,"[40.755905, -73.98650400000001]"
30,R033,234424.0,160319.0,"[40.755905, -73.98650400000001]"
31,R034,30257.0,28750.0,"[40.815596, -73.958395]"
32,R035,108368.0,81322.0,"[40.840778, -73.94009100000001]"
33,R036,28337.0,14864.0,"[40.860523, -73.925575]"
34,R037,26470.0,10878.0,"[40.864653000000004, -73.918719]"
35,R038,8479.0,3877.0,"[40.869359, -73.915329]"
36,R039,23005.0,5233.0,"[40.874551000000004, -73.909879]"
37,R040,38504.0,6462.0,"[40.878867, -73.90485799999999]"
38,R041,122317.0,65867.0,"[40.704782, -74.014099]"
39,R042,20686.0,60684.0,"[40.704782, -74.014099]"
40,R043,93625.0,72371.0,"[40.707466, -74.01186700000001]"
41,R044,103579.0,85758.0,"[40.713159000000005, -74.003917]"
42,R045,111854.0,92420.0,"[40.751849, -73.976945]"
43,R046,289752.0,264805.0,"[40.751849, -73.976945]"
44,R047,194649.0,203602.0,"[40.751849, -73.976945]"
45,R048,56024.0,44779.0,"[40.751849, -73.976945]"
46,R049,91515.0,99041.0,"[40.757108, -73.97187]"
47,R050,114701.0,95737.0,"[40.762796, -73.967686]"
48,R051,152010.0,126905.0,"[40.762796, -73.967686]"
49,R052,31316.0,7069.0,"[40.885973, -73.878851]"
50,R053,94471.0,39871.0,"[40.816132, -73.917754]"
51,R054,53402.0,47758.0,"[40.753824, -73.981966]"
52,R055,247682.0,192042.0,"[40.759578000000005, -73.830056]"
53,R056,45449.0,41670.0,"[40.688269, -73.980453]"
54,R057,187713.0,172122.0,"[40.684063, -73.977417]"
55,R058,16400.0,12710.0,"[40.680801, -73.97513199999999]"
56,R059,31148.0,11423.0,"[40.675219, -73.971012]"
57,R060,19830.0,18362.0,"[40.672013, -73.96436]"
58,R061,17943.0,17224.0,"[40.669734999999996, -73.950455]"
59,R062,117002.0,80464.0,"[40.669278999999996, -73.932967]"
60,R063,33444.0,18483.0,"[40.664590999999994, -73.922668]"
61,R064,26993.0,12785.0,"[40.661466, -73.91631600000001]"
62,R065,15683.0,16825.0,"[40.662541, -73.90876300000001]"
63,R066,11826.0,3750.0,"[40.663419, -73.902454]"
64,R067,27317.0,5896.0,"[40.664884, -73.894258]"
65,R068,6734.0,8357.0,"[40.665405, -73.889451]"
66,R069,28080.0,17074.0,"[40.666252, -73.884087]"
67,R070,58685.0,0.0,"[40.643738, -74.073622]"
68,R072,50237.0,50352.0,"[nan, nan]"
69,R079,71487.0,49684.0,"[40.764909, -73.973372]"
70,R080,89222.0,37646.0,"[40.764755, -73.980646]"
71,R081,110092.0,93333.0,"[40.760139, -73.984112]"
72,R082,55822.0,60279.0,"[40.745574, -73.988682]"
73,R083,113457.0,61753.0,"[40.741006, -73.989315]"
74,R084,315066.0,232881.0,"[40.76811, -73.981891]"
75,R085,74952.0,48605.0,"[40.730348, -73.992705]"
76,R086,60333.0,59834.0,"[40.724332000000004, -73.99768399999999]"
77,R087,28563.0,14011.0,"[40.713086, -74.007232]"
78,R088,46060.0,38927.0,"[40.710662, -74.011052]"
79,R089,15938.0,9888.0,"[40.692182, -73.985935]"
80,R090,13357.0,8879.0,"[40.753076, -73.93271]"
81,R091,29954.0,21608.0,"[40.756977, -73.929373]"
82,R092,52748.0,38673.0,"[40.761959000000004, -73.925382]"
83,R093,59540.0,46375.0,"[40.766843, -73.921423]"
84,R094,50013.0,37188.0,"[40.770426, -73.917614]"
85,R095,70715.0,63066.0,"[40.774984, -73.91206700000001]"
86,R096,64147.0,75129.0,"[40.747647, -73.883786]"
87,R097,89741.0,70795.0,"[40.749143, -73.869452]"
88,R098,71592.0,71252.0,"[40.650494, -73.962836]"
89,R099,80748.0,37173.0,"[40.690612, -73.981848]"
90,R100,15251.0,13526.0,"[40.711353, -73.88958000000001]"
91,R101,106264.0,101951.0,"[40.824787, -73.944232]"
92,R102,128091.0,102202.0,"[40.811056, -73.952386]"
93,R103,39459.0,34637.0,"[40.678847999999995, -73.904139]"
94,R104,42691.0,17589.0,"[40.833773, -73.91843]"
95,R105,90107.0,49031.0,"[40.738007, -73.99838100000001]"
96,R106,28681.0,26846.0,"[40.834255, -73.85122199999999]"
97,R107,27440.0,24481.0,"[40.839892, -73.842952]"
98,R108,161706.0,103431.0,"[40.692403999999996, -73.990151]"
99,R109,45645.0,9721.0,"[40.650843, -73.949575]"
100,R110,96377.0,50116.0,"[40.632836, -73.947642]"
101,R111,101678.0,72892.0,"[40.745924, -73.998005]"
102,R112,49852.0,22444.0,"[40.862803, -73.901034]"
103,R113,74072.0,87744.0,"[40.762877, -73.98159]"
104,R114,28079.0,28234.0,"[40.707564, -73.803326]"
105,R115,38173.0,31053.0,"[40.710459, -73.7936]"
106,R116,107522.0,101463.0,"[40.761675, -73.983908]"
107,R117,28858.0,11778.0,"[40.889185, -73.898549]"
108,R118,46358.0,15165.0,"[40.718233000000005, -74.000323]"
109,R119,49629.0,9364.0,"[40.862941, -73.901199]"
110,R120,28988.0,22841.0,"[40.829495, -73.87455899999999]"
111,R121,50646.0,16196.0,"[40.750508, -73.940177]"
112,R122,69371.0,35801.0,"[40.748540999999996, -73.876791]"
113,R123,43678.0,33133.0,"[40.670711, -73.958051]"
114,R124,20307.0,17112.0,"[40.669409, -73.942173]"
115,R125,30763.0,10787.0,"[40.706539, -74.011052]"
116,R126,54027.0,28053.0,"[40.847369, -73.939683]"
117,R127,178452.0,97803.0,"[40.692338, -73.987342]"
118,R128,21403.0,10866.0,"[40.705416, -73.810562]"
119,R129,50479.0,28974.0,"[40.686153999999995, -73.990881]"
120,R130,21417.0,13286.0,"[40.603234, -73.972342]"
121,R131,122844.0,104412.0,"[40.740088, -73.986429]"
122,R132,109780.0,99724.0,"[40.804406, -73.93745200000001]"
123,R133,40860.0,12340.0,"[40.87963, -73.88466600000001]"
124,R134,32118.0,26414.0,"[40.74238, -73.94888900000001]"
125,R135,36990.0,21626.0,"[40.639961, -73.948352]"
126,R136,68117.0,55134.0,"[40.58681, -73.954167]"
127,R137,81581.0,50743.0,"[40.699707000000004, -73.91181]"
128,R138,181307.0,165042.0,"[40.732251, -74.000559]"
129,R139,81704.0,68963.0,"[40.720852, -74.005237]"
130,R140,48907.0,42491.0,"[40.748948, -73.93719399999999]"
131,R141,129454.0,61359.0,"[40.721681, -73.84439]"
132,R142,112234.0,82851.0,"[40.718379999999996, -73.987813]"
133,R143,101355.0,106094.0,"[40.743095000000004, -73.984251]"
134,R144,119506.0,27450.0,"[40.785821999999996, -73.95097]"
135,R145,23693.0,22543.0,"[40.903085, -73.85059100000001]"
136,R146,47407.0,35249.0,"[40.820889, -73.890567]"
137,R147,76572.0,74202.0,"[40.745622999999995, -73.902969]"
138,R148,24655.0,16367.0,"[40.655053, -73.96122700000001]"
139,R149,49763.0,43411.0,"[40.635059000000005, -73.962793]"
140,R150,34267.0,10782.0,"[40.599307, -73.955916]"
141,R151,55938.0,49048.0,"[40.577422999999996, -73.981225]"
142,R152,62103.0,12169.0,"[40.64666, -73.901832]"
143,R153,71546.0,50140.0,"[40.679279, -73.930585]"
144,R154,46463.0,26631.0,"[40.850307, -73.905244]"
145,R155,37593.0,25132.0,"[40.866974, -73.893485]"
146,R156,34926.0,19528.0,"[40.873026, -73.88691899999999]"
147,R157,40573.0,25899.0,"[40.874827, -73.878872]"
148,R158,115022.0,117533.0,"[40.714444, -73.830979]"
149,R159,70253.0,36758.0,"[40.80819, -73.964124]"
150,R160,72195.0,73925.0,"[40.730056, -73.99104200000001]"
151,R161,46490.0,23582.0,"[40.867899, -73.897326]"
152,R162,30886.0,25782.0,"[40.828894, -73.879559]"
153,R163,90851.0,91149.0,"[40.737348, -73.9969]"
154,R164,103616.0,93735.0,"[40.773424, -73.98223399999999]"
155,R165,3022.0,0.0,"[40.636948, -74.07482399999999]"
156,R166,66752.0,33756.0,"[40.783871999999995, -73.979938]"
157,R167,82867.0,79557.0,"[40.788844, -73.97599]"
158,R168,170726.0,175847.0,"[40.79388, -73.972363]"
159,R169,62964.0,40975.0,"[40.821994000000004, -73.95367399999999]"
160,R170,439988.0,381817.0,"[40.734836, -73.990688]"
161,R171,42359.0,37267.0,"[40.677172, -73.972514]"
162,R172,59720.0,35113.0,"[40.577961, -73.96180600000001]"
163,R173,46074.0,21897.0,"[40.868045, -73.919921]"
164,R174,52113.0,39686.0,"[40.851686, -73.937967]"
165,R175,188890.0,140703.0,"[40.740388, -74.002104]"
166,R176,136580.0,110425.0,"[40.746119, -73.981826]"
167,R177,154171.0,106805.0,"[40.768143, -73.964016]"
168,R178,145511.0,137326.0,"[40.773635999999996, -73.959875]"
169,R179,237917.0,149771.0,"[40.779485, -73.955541]"
170,R180,48521.0,23983.0,"[40.790582, -73.947473]"
171,R181,60321.0,48710.0,"[40.795066, -73.94429699999999]"
172,R182,74043.0,37988.0,"[40.798574, -73.94159300000001]"
173,R183,26413.0,19414.0,"[40.873399, -73.890084]"
174,R184,26888.0,8182.0,"[40.640905, -73.96386600000001]"
175,R185,33213.0,855.0,"[40.865286, -73.92698]"
176,R186,45894.0,20387.0,"[40.785821999999996, -73.968952]"
177,R187,61030.0,51667.0,"[40.781434999999995, -73.972149]"
178,R188,88559.0,50084.0,"[40.762439, -73.985989]"
179,R189,38741.0,34324.0,"[40.733405, -74.002898]"
180,R190,64362.0,52781.0,"[40.744071000000005, -73.99562399999999]"
181,R191,55043.0,23288.0,"[40.799354, -73.968329]"
182,R192,52351.0,25762.0,"[40.804032, -73.96674200000001]"
183,R193,45121.0,23662.0,"[40.833878999999996, -73.944726]"
184,R194,60052.0,22295.0,"[40.725665, -73.995645]"
185,R195,91982.0,46436.0,"[40.827888, -73.925736]"
186,R196,40419.0,36922.0,"[40.661596, -73.962193]"
187,R197,58242.0,33736.0,"[40.65515, -74.003477]"
188,R198,75559.0,51457.0,"[40.680409999999995, -73.950326]"
189,R199,26089.0,19971.0,"[40.679921, -73.94085799999999]"
190,R200,40837.0,10499.0,"[40.675382, -73.87207]"
191,R201,99543.0,50174.0,"[40.73308, -73.869259]"
192,R202,70059.0,27321.0,"[40.729869, -73.86161]"
193,R203,71910.0,46179.0,"[40.742868, -73.99277]"
194,R204,45018.0,31008.0,"[40.644039, -73.979541]"
195,R205,65466.0,34503.0,"[40.818428999999995, -73.926927]"
196,R206,54076.0,21464.0,"[40.808076, -73.94590600000001]"
197,R207,65172.0,19822.0,"[40.814459, -73.94099200000001]"
198,R208,82846.0,59002.0,"[40.749858, -73.862672]"
199,R209,23929.0,14519.0,"[40.662752000000005, -73.95060500000001]"
200,R210,19031.0,3269.0,"[40.645089, -73.948975]"
201,R211,86087.0,75376.0,"[40.608691, -73.95777199999999]"
202,R212,53722.0,24599.0,"[40.641426, -74.017972]"
203,R213,35304.0,14954.0,"[40.634945, -74.023411]"
204,R214,23403.0,9009.0,"[40.629702, -74.025514]"
205,R215,51316.0,28759.0,"[40.622715, -74.028368]"
206,R216,25461.0,15584.0,"[40.616624, -74.030964]"
207,R217,40876.0,33819.0,"[40.688465, -73.985474]"
208,R218,55815.0,12379.0,"[40.742445000000004, -73.882005]"
209,R219,41280.0,20673.0,"[40.726462, -73.85263]"
210,R220,50009.0,20033.0,"[40.680231, -73.99498]"
211,R221,41022.0,40312.0,"[40.835535, -73.92138]"
212,R222,75887.0,70902.0,"[40.833246, -73.860805]"
213,R223,58114.0,43012.0,"[40.743078999999994, -73.918419]"
214,R224,23707.0,12542.0,"[40.697356, -73.992888]"
215,R225,20376.0,9659.0,"[40.690546999999995, -73.985066]"
216,R226,24875.0,6383.0,"[40.877796000000004, -73.866341]"
217,R227,26682.0,10710.0,"[40.707221999999994, -74.013391]"
218,R228,26936.0,12103.0,"[40.625028, -73.960819]"
219,R229,27703.0,10588.0,"[40.617568, -73.95936]"
220,R230,18685.0,4663.0,"[40.595234000000005, -73.95509]"
221,R231,27158.0,20909.0,"[40.677302000000005, -73.983135]"
222,R232,22993.0,14964.0,"[40.648866, -74.010086]"
223,R233,31044.0,12839.0,"[40.644959, -74.014034]"
224,R234,14749.0,12941.0,"[40.636232, -73.994765]"
225,R235,106764.0,110384.0,"[40.717240999999994, -73.956614]"
226,R236,50910.0,14833.0,"[40.703839, -73.91844]"
227,R237,21582.0,6530.0,"[40.856085, -73.900695]"
228,R238,62969.0,46509.0,"[40.756864, -73.920736]"
229,R239,38304.0,26600.0,"[40.731324, -73.954425]"
230,R240,89690.0,66209.0,"[40.718542, -73.994164]"
