,UNIT,IN,OUT,COORDS
231,R241,25988.0,9271.0,"[40.660376, -73.979509]"
232,R242,20851.0,17012.0,"[40.629881, -73.977149]"
233,R243,39242.0,28459.0,"[40.840047999999996, -73.917775]"
234,R244,49349.0,25118.0,"[40.853390000000005, -73.907733]"
235,R245,17317.0,15654.0,"[40.8315, -73.867623]"
236,R246,20401.0,3815.0,"[40.665438, -73.992856]"
237,R247,9865.0,5434.0,"[40.631412, -73.995473]"
238,R248,97236.0,80903.0,"[40.730901, -73.981719]"
239,R249,43456.0,27001.0,"[40.71459, -73.94410400000001]"
240,R250,29707.0,28467.0,"[40.711874, -73.94067]"
241,R251,41285.0,29677.0,"[40.791654, -73.964682]"
242,R252,36529.0,41866.0,"[40.699315999999996, -73.990474]"
243,R253,22936.0,7395.0,"[40.845892, -73.910136]"
244,R254,69874.0,41913.0,"[40.736998, -73.87724200000001]"
245,R255,19678.0,10292.0,"[40.709174, -73.820593]"
246,R256,38358.0,18465.0,"[40.724608, -73.95127099999999]"
247,R257,60371.0,28161.0,"[40.713646999999995, -73.990152]"
248,R258,56018.0,46681.0,"[40.670320000000004, -73.98875699999999]"
249,R259,26414.0,23342.0,"[40.759122999999995, -73.953266]"
250,R260,45626.0,44147.0,"[40.849495000000005, -73.93363199999999]"
251,R261,45978.0,39340.0,"[40.743778000000006, -73.923998]"
252,R262,12641.0,10999.0,"[40.643982, -73.96451]"
253,R263,14850.0,11034.0,"[40.629164, -73.961678]"
254,R264,13812.0,7296.0,"[40.576298, -73.968523]"
255,R265,29666.0,15158.0,"[40.707889, -73.940005]"
256,R266,34223.0,20582.0,"[40.695607, -73.904021]"
257,R267,42469.0,33554.0,"[40.756312, -73.913333]"
258,R268,66684.0,28422.0,"[40.713875, -73.951592]"
259,R269,35166.0,18741.0,"[40.689636, -73.953459]"
260,R270,20522.0,23474.0,"[40.673714000000004, -73.996139]"
261,R271,11269.0,1766.0,"[40.589546999999996, -73.974295]"
262,R272,66625.0,44106.0,"[40.747223999999996, -73.99336]"
263,R273,38923.0,26123.0,"[40.826426, -73.950412]"
264,R274,34388.0,34315.0,"[40.855176, -73.929384]"
265,R275,26921.0,14455.0,"[40.858389, -73.903828]"
266,R276,64715.0,46650.0,"[40.742624, -73.95354499999999]"
267,R277,18588.0,20140.0,"[40.667879, -73.950648]"
268,R278,12196.0,3881.0,"[40.660481, -73.998059]"
269,R279,31966.0,7543.0,"[40.706635999999996, -73.922925]"
270,R280,20063.0,8135.0,"[40.859021999999996, -73.93419]"
271,R281,38392.0,32126.0,"[40.775545, -73.976398]"
272,R282,53701.0,11152.0,"[40.726202, -74.00362700000001]"
273,R283,20675.0,8101.0,"[40.686170000000004, -73.973908]"
274,R284,23245.0,19592.0,"[40.683263000000004, -73.965838]"
275,R285,20688.0,21177.0,"[40.603983, -73.755383]"
276,R286,26792.0,13033.0,"[40.694568, -73.949046]"
277,R287,21480.0,20133.0,"[40.688855, -73.960025]"
278,R288,51635.0,8245.0,"[40.666276, -73.980324]"
279,R289,27745.0,7299.0,"[40.650721999999995, -73.975818]"
280,R290,63698.0,42683.0,"[40.728202, -74.005344]"
281,R291,64223.0,43346.0,"[40.744558000000005, -73.930993]"
282,R292,19026.0,1900.0,"[40.878656, -73.838596]"
283,R293,231292.0,157046.0,"[40.750264, -73.99298399999999]"
284,R294,31196.0,12885.0,"[40.706148, -73.93316]"
285,R295,19228.0,17498.0,"[40.688676, -73.903999]"
286,R296,16085.0,5325.0,"[40.835957, -73.939898]"
287,R297,27773.0,27151.0,"[40.681159, -73.956056]"
288,R298,34377.0,25754.0,"[40.752897999999995, -73.905973]"
289,R299,19839.0,14468.0,"[40.7061, -73.95034799999999]"
290,R300,69769.0,64923.0,"[40.723290999999996, -73.989873]"
291,R301,41683.0,26390.0,"[40.699756, -73.98689]"
292,R302,64623.0,57433.0,"[40.763625, -73.977449]"
293,R303,39854.0,28819.0,"[40.7541, -73.94258]"
294,R304,44584.0,27481.0,"[40.707840000000004, -74.01369100000001]"
295,R306,19559.0,576.0,"[40.884821, -73.900759]"
296,R307,14897.0,12393.0,"[40.813208, -73.929877]"
297,R308,24148.0,18130.0,"[40.844406, -73.914621]"
298,R309,25138.0,11037.0,"[40.848634999999994, -73.912497]"
299,R310,46754.0,30190.0,"[40.75176, -73.855183]"
300,R311,13596.0,10387.0,"[40.720315, -73.994014]"
301,R312,8918.0,6050.0,"[40.576152, -73.975925]"
302,R313,8660.0,5861.0,"[40.682558, -73.905501]"
303,R314,21182.0,14484.0,"[40.796105, -73.961399]"
304,R315,17909.0,7890.0,"[40.829934, -73.938632]"
305,R316,13113.0,12794.0,"[40.700374, -73.950284]"
306,R317,25151.0,2549.0,"[40.688123, -73.96674200000001]"
307,R318,23266.0,18354.0,"[40.687129999999996, -73.975346]"
308,R319,58429.0,53359.0,"[40.764763, -73.966291]"
309,R320,24976.0,23991.0,"[40.722819, -74.00626700000001]"
310,R321,35724.0,29410.0,"[40.741096, -73.997877]"
311,R322,45460.0,47662.0,"[40.722396999999994, -73.997211]"
312,R323,41078.0,32742.0,"[40.79911, -73.95180699999999]"
313,R324,54389.0,24012.0,"[40.802098, -73.949625]"
314,R325,7347.0,7172.0,"[40.826508000000004, -73.886425]"
315,R326,9346.0,7863.0,"[40.836459999999995, -73.846471]"
316,R327,30145.0,26726.0,"[40.744103, -73.912497]"
317,R328,13537.0,13732.0,"[40.754622, -73.845625]"
318,R329,11434.0,10260.0,"[40.854137, -73.860977]"
319,R330,30615.0,29712.0,"[40.733243, -73.987169]"
320,R331,12346.0,9394.0,"[40.830551, -73.941486]"
321,R332,25927.0,20223.0,"[40.817902000000004, -73.947644]"
322,R333,26976.0,16309.0,"[40.805071999999996, -73.954833]"
323,R334,32796.0,20872.0,"[40.800637, -73.958201]"
324,R335,9762.0,10262.0,"[40.590866999999996, -73.797011]"
325,R336,10561.0,10275.0,"[40.592334, -73.788493]"
326,R337,2857.0,2936.0,"[40.593214, -73.776433]"
327,R338,4262.0,4543.0,"[40.595381, -73.768194]"
328,R339,20529.0,15523.0,"[40.75202, -73.92874]"
329,R340,17514.0,11351.0,"[40.749663, -73.898485]"
330,R341,15776.0,1625.0,"[40.718477, -73.837223]"
331,R342,22976.0,22807.0,"[40.702566, -73.816859]"
332,R343,24471.0,17820.0,"[40.719322999999996, -74.006953]"
333,R344,15648.0,702.0,"[40.820402, -73.93631500000001]"
334,R345,17184.0,16356.0,"[40.823877, -73.93644300000001]"
335,R346,18590.0,20895.0,"[40.747029, -73.94537]"
336,R347,22364.0,20371.0,"[40.746325, -73.896403]"
337,R348,6291.0,2631.0,"[40.675496, -73.902819]"
338,R349,21696.0,12500.0,"[40.669376, -73.902047]"
339,R350,15567.0,11069.0,"[40.663801, -73.900444]"
340,R352,12143.0,6579.0,"[40.706994, -73.95348100000001]"
341,R353,22116.0,9564.0,"[40.703855, -73.947387]"
342,R354,10560.0,2940.0,"[40.681745, -73.837631]"
343,R355,1631.0,341.0,"[40.684364, -73.832181]"
344,R356,36935.0,28672.0,"[40.685975, -73.824713]"
345,R357,5596.0,7966.0,"[40.668234000000005, -73.834058]"
346,R358,8525.0,8984.0,"[40.600138, -73.76151999999999]"
347,R359,79787.0,39234.0,"[40.747257, -73.945112]"
348,R360,6946.0,7979.0,"[40.743973, -73.949876]"
349,R361,43627.0,15813.0,"[40.857188, -73.86760699999999]"
350,R362,25701.0,9362.0,"[40.865481, -73.867393]"
351,R363,16358.0,5212.0,"[40.871387, -73.867135]"
352,R364,34658.0,34553.0,"[40.877796000000004, -73.86625500000001]"
353,R365,16236.0,6921.0,"[40.883767, -73.862736]"
354,R366,20717.0,7825.0,"[40.887887, -73.860505]"
355,R367,25452.0,7998.0,"[40.893386, -73.857265]"
356,R368,26748.0,24178.0,"[40.646343, -73.994551]"
357,R369,21205.0,12128.0,"[40.640871999999995, -73.994229]"
358,R370,27304.0,9460.0,"[40.619588, -73.99884200000001]"
359,R371,30070.0,9424.0,"[40.613513, -74.00064499999999]"
360,R372,26724.0,7407.0,"[40.607958, -74.00178199999999]"
361,R373,22304.0,7985.0,"[40.604797999999995, -73.998456]"
362,R374,37187.0,29956.0,"[40.601898, -73.993821]"
363,R375,25143.0,20954.0,"[40.658747999999996, -73.899472]"
364,R376,18491.0,15855.0,"[40.650625, -73.899558]"
365,R377,39665.0,12442.0,"[40.700244, -73.94165799999999]"
366,R378,51412.0,29353.0,"[40.697266, -73.935692]"
367,R379,22727.0,8299.0,"[40.693329, -73.928826]"
368,R380,29139.0,11334.0,"[40.689652, -73.92228100000001]"
369,R381,28716.0,12107.0,"[40.686170000000004, -73.916337]"
370,R382,35699.0,22511.0,"[40.677107, -73.865376]"
371,R383,6741.0,589.0,"[40.679369, -73.85896]"
372,R384,18320.0,5173.0,"[40.679857, -73.85149200000001]"
373,R385,36103.0,9801.0,"[40.680429, -73.843853]"
374,R386,28256.0,22981.0,"[40.837382, -73.887659]"
375,R387,35790.0,21876.0,"[40.840097, -73.879774]"
376,R388,34467.0,25143.0,"[40.841882, -73.873551]"
377,R389,13494.0,5024.0,"[40.848797, -73.868465]"
378,R390,62465.0,47250.0,"[40.635011, -74.011717]"
379,R391,8087.0,19520.0,"[40.631428, -74.005387]"
380,R392,10114.0,17890.0,"[40.620728, -73.990388]"
381,R393,6613.0,1076.0,"[40.617373, -73.985088]"
382,R394,50180.0,29384.0,"[40.612006, -73.98200899999999]"
383,R395,7056.0,15646.0,"[40.603967, -73.98066800000001]"
384,R396,6472.0,11266.0,"[40.597482, -73.979359]"
385,R397,6114.0,4453.0,"[40.592676000000004, -73.978243]"
386,R398,26315.0,21544.0,"[40.625419, -73.99663199999999]"
387,R399,31514.0,5944.0,"[40.597873, -73.98695500000001]"
388,R400,14807.0,3661.0,"[40.588879, -73.98362900000001]"
389,R401,17844.0,15240.0,"[40.697672999999995, -73.927131]"
390,R402,12634.0,11271.0,"[40.702798, -73.907776]"
391,R403,20564.0,13478.0,"[40.704423999999996, -73.903077]"
392,R404,28559.0,26033.0,"[40.706181, -73.89591]"
393,R405,26960.0,4484.0,"[40.816505, -73.907797]"
394,R406,36403.0,9089.0,"[40.819396000000005, -73.90146700000001]"
395,R407,16007.0,14522.0,"[40.822171999999995, -73.89674699999999]"
396,R408,44195.0,7370.0,"[40.82417, -73.89322800000001]"
397,R409,23273.0,17020.0,"[40.829966, -73.891876]"
398,R411,8345.0,9365.0,"[40.67491, -73.95779399999999]"
399,R412,7809.0,9799.0,"[40.670499, -73.958759]"
400,R413,18655.0,17419.0,"[40.698665999999996, -73.919685]"
401,R414,10185.0,2210.0,"[40.660476, -73.830301]"
402,R415,1569.0,361.0,"[40.608693, -73.816068]"
403,R416,3827.0,3041.0,"[40.588032, -73.813684]"
404,R417,2500.0,2189.0,"[40.585514, -73.820143]"
405,R418,1247.0,1254.0,"[40.583542, -73.82643]"
406,R419,2805.0,3255.0,"[40.580453999999996, -73.837459]"
407,R420,12999.0,8734.0,"[40.63615, -73.978179]"
408,R421,6837.0,7619.0,"[40.625305, -73.975732]"
409,R422,7603.0,2828.0,"[40.620907, -73.975453]"
410,R423,16835.0,10205.0,"[40.615173999999996, -73.974166]"
411,R424,13139.0,6186.0,"[40.609147, -73.97298599999999]"
412,R425,13458.0,3759.0,"[40.596065, -73.973329]"
413,R426,8249.0,2427.0,"[40.580991999999995, -73.974531]"
414,R427,9840.0,8574.0,"[40.843635, -73.836687]"
415,R428,16379.0,14272.0,"[40.846817, -73.832545]"
416,R429,29920.0,18842.0,"[40.852465, -73.828125]"
417,R430,15684.0,10031.0,"[40.858973, -73.855355]"
418,R431,22833.0,19541.0,"[40.888244, -73.83085]"
419,R432,14838.0,6312.0,"[40.682867, -73.91048]"
420,R433,11513.0,10816.0,"[40.677107, -73.898871]"
421,R434,13931.0,12381.0,"[40.678018, -73.891726]"
422,R435,16063.0,13964.0,"[40.679938, -73.884687]"
423,R436,16851.0,15572.0,"[40.681598, -73.880074]"
424,R437,23116.0,22017.0,"[40.683209000000005, -73.873765]"
425,R438,26284.0,11563.0,"[40.678815, -73.920801]"
426,R439,26188.0,14278.0,"[40.67836, -73.911939]"
427,R440,13420.0,5765.0,"[40.674552, -73.89655400000001]"
428,R441,15204.0,12363.0,"[40.672786, -73.890438]"
429,R442,16489.0,7066.0,"[40.674161, -73.88076099999999]"
430,R443,32736.0,14346.0,"[40.839301, -73.91335500000001]"
431,R444,17263.0,6084.0,"[40.898382, -73.854389]"
432,R445,35822.0,23400.0,"[40.810512, -73.926165]"
433,R446,28780.0,23486.0,"[40.808044, -73.919234]"
434,R447,18018.0,10864.0,"[40.805737, -73.91447099999999]"
435,R448,5714.0,6043.0,"[40.808741999999995, -73.90769]"
436,R449,22286.0,18533.0,"[40.812104, -73.904085]"
437,R450,15497.0,13054.0,"[40.816083, -73.89605999999999]"
438,R451,33294.0,7403.0,"[40.656648, -73.950198]"
439,R452,161114.0,143093.0,"[40.778575, -73.981912]"
440,R453,46371.0,52547.0,"[40.742981, -73.992727]"
441,R454,4472.0,16417.0,"[40.665405, -73.99287700000001]"
442,R455,3657.0,8272.0,"[40.66043, -73.99794399999999]"
443,R456,19706.0,25550.0,"[40.690545, -73.985065]"
444,R460,60171.0,42405.0,"[40.708377, -73.957751]"
445,R461,97444.0,124663.0,"[40.725297, -73.996204]"
446,R462,54201.0,47281.0,"[40.718697, -74.000977]"
447,R463,81757.0,69847.0,"[40.718697, -74.000977]"
448,R464,6786.0,765.0,"[40.668221, -73.834026]"
449,R468,16722.0,213.0,"[40.761268, -73.964016]"
450,R469,20512.0,423.0,"[40.7574, -73.954006]"
451,R535,9722.0,11493.0,"[40.660476, -73.830301]"
452,R536,32714.0,32479.0,"[40.643941999999996, -73.78235600000001]"
453,R540,163741.0,131870.0,"[40.711638, -74.010708]"
454,R541,132662.0,112823.0,"[40.748931, -73.988113]"
455,R542,38970.0,49285.0,"[40.742933, -73.992909]"
456,R543,69261.0,67861.0,"[40.716737, -74.033024]"
457,R544,33558.0,34306.0,"[40.738879, -74.15553299999999]"
458,R545,37449.0,35648.0,"[40.737434, -73.996785]"
459,R546,78535.0,81238.0,"[nan, nan]"
460,R547,21394.0,21607.0,"[nan, nan]"
461,R548,19714.0,21189.0,"[nan, nan]"
462,R549,110071.0,96538.0,"[nan, nan]"
463,R550,99999.0,104533.0,"[nan, nan]"
464,R551,81709.0,74933.0,"[40.719876, -74.04261600000001]"
465,R552,96102.0,58905.0,"[40.732102000000005, -74.06391500000001]"
