index,IN,lat,lon
0,187722.0,40.703082,-74.012983
1,9866.0,40.689945,-73.872564
2,24648.0,40.69132,-73.867135
3,24380.0,40.692304,-73.860151
4,29903.0,40.693866,-73.851568
5,11880.0,40.695184,-73.844326
6,16628.0,40.697405,-73.836354
7,15543.0,40.700536,-73.828382
8,243276.0,40.757303,-73.989787
9,281164.0,40.757303,-73.989787
10,67353115.0,40.752247,-73.993456
11,117476.0,40.752247,-73.993456
12,271282.0,40.709938,-74.007983
13,151360.0,40.760179,-73.975196
14,44001.0,40.75753,-73.969102
15,190148.0,40.75753,-73.969102
16,331869.0,40.746655,-73.891361
17,131310.0,40.712622,-73.783815
18,349183.0,40.758652,-73.981311
19,234131.0,40.754198,-73.984573
20,451044.0,40.749533,-73.987899
21,254022.0,40.749533,-73.987899
22,152903.0,40.700488,-73.807933
23,236716.0,40.702131,-73.80111
24,156095.0,40.706864,-74.009056
25,174390.0,40.709938,-74.007983
26,355335.0,40.712557,-74.009807
27,141389.0,40.715436,-74.009335
28,212692.0,40.750329,-73.991096
29,214594.0,40.755905,-73.986504
30,371204.0,40.755905,-73.986504
31,48399.0,40.815596,-73.958395
32,157201.0,40.840778,-73.940091
33,44733.0,40.860523,-73.925575
34,41111.0,40.864653,-73.918719
35,12271.0,40.869359,-73.915329
36,35053.0,40.874551,-73.909879
37,57849.0,40.878867,-73.904858
38,148078.0,40.704782,-74.014099
39,25220.0,40.704782,-74.014099
40,114551.0,40.707466,-74.011867
41,155047.0,40.713159,-74.003917
42,142868.0,40.751849,-73.976945
43,413793.0,40.751849,-73.976945
44,249504.0,40.751849,-73.976945
45,72722.0,40.751849,-73.976945
46,131226.0,40.757108,-73.97187
47,167861.0,40.762796,-73.967686
48,213739.0,40.762796,-73.967686
49,46377.0,40.885973,-73.878851
50,120568.0,40.816132,-73.917754
51,74343.0,40.753824,-73.981966
52,373394.0,40.759578,-73.830056
53,64342.0,40.688269,-73.980453
54,285790.0,40.684063,-73.977417
55,25107.0,40.680801,-73.975132
56,46505.0,40.675219,-73.971012
57,31968.0,40.672013,-73.96436
58,27280.0,40.669735,-73.950455
59,170639.0,40.669279,-73.932967
60,49755.0,40.664591,-73.922668
61,42722.0,40.661466,-73.916316
62,19409.0,40.662541,-73.908763
63,18338.0,40.663419,-73.902454
64,41234.0,40.664884,-73.894258
65,8261.0,40.665405,-73.889451
66,43294.0,40.666252,-73.884087
67,78673.0,40.643738,-74.073622
69,88187.0,40.764909,-73.973372
70,91599.0,40.764755,-73.980646
71,159253.0,40.760139,-73.984112
72,78956.0,40.745574,-73.988682
73,157440.0,40.741006,-73.989315
74,453648.0,40.76811,-73.981891
75,112173.0,40.730348,-73.992705
76,96740.0,40.724332,-73.997684
77,38794.0,40.713086,-74.007232
78,64518.0,40.710662,-74.011052
79,21422.0,40.692182,-73.985935
80,19465.0,40.753076,-73.93271
81,44617.0,40.756977,-73.929373
82,79155.0,40.761959,-73.925382
83,89023.0,40.766843,-73.921423
84,73678.0,40.770426,-73.917614
85,104532.0,40.774984,-73.912067
86,99056.0,40.747647,-73.883786
87,139707.0,40.749143,-73.869452
88,106997.0,40.650494,-73.962836
89,113527.0,40.690612,-73.981848
90,17102.0,40.711353,-73.88958
91,161691.0,40.824787,-73.944232
92,193033.0,40.811056,-73.952386
93,60781.0,40.678848,-73.904139
94,65801.0,40.833773,-73.91843
95,118878.0,40.738007,-73.998381
96,38046.0,40.834255,-73.851222
97,39032.0,40.839892,-73.842952
98,218850.0,40.692404,-73.990151
99,61878.0,40.650843,-73.949575
100,111428.0,40.632836,-73.947642
101,149619.0,40.745924,-73.998005
102,75193.0,40.862803,-73.901034
103,108919.0,40.762877,-73.98159
104,41448.0,40.707564,-73.803326
105,56023.0,40.710459,-73.7936
106,158539.0,40.761675,-73.983908
107,42613.0,40.889185,-73.898549
108,75369.0,40.718233,-74.000323
109,75050.0,40.862941,-73.901199
110,41833.0,40.829495,-73.874559
111,75679.0,40.750508,-73.940177
112,106814.0,40.748541,-73.876791
113,39134.0,40.670711,-73.958051
114,31103.0,40.669409,-73.942173
115,43263.0,40.706539,-74.011052
116,82675.0,40.847369,-73.939683
117,245956.0,40.692338,-73.987342
118,28741.0,40.705416,-73.810562
119,72187.0,40.686154,-73.990881
120,28577.0,40.603234,-73.972342
121,144769.0,40.740088,-73.986429
122,124997.0,40.804406,-73.937452
123,56075.0,40.87963,-73.884666
124,38916.0,40.74238,-73.948889
125,48791.0,40.639961,-73.948352
126,88088.0,40.58681,-73.954167
127,126794.0,40.699707,-73.91181
128,271705.0,40.732251,-74.000559
129,113972.0,40.720852,-74.005237
130,67569.0,40.748948,-73.937194
131,-1306018.0,40.721681,-73.84439
132,168271.0,40.71838,-73.987813
133,138742.0,40.743095,-73.984251
134,161991.0,40.785822,-73.95097
135,33041.0,40.903085,-73.850591
136,64220.0,40.820889,-73.890567
137,106851.0,40.745623,-73.902969
138,35882.0,40.655053,-73.961227
139,66518.0,40.635059,-73.962793
140,47174.0,40.599307,-73.955916
141,89118.0,40.577423,-73.981225
142,80217.0,40.64666,-73.901832
143,101926.0,40.679279,-73.930585
144,62959.0,40.850307,-73.905244
145,50406.0,40.866974,-73.893485
146,46581.0,40.873026,-73.886919
147,55061.0,40.874827,-73.878872
148,163769.0,40.714444,-73.830979
149,102756.0,40.80819,-73.964124
150,106719.0,40.730056,-73.991042
151,62691.0,40.867899,-73.897326
152,42591.0,40.828894,-73.879559
153,114442.0,40.737348,-73.9969
154,149879.0,40.773424,-73.982234
155,4509.0,40.636948,-74.074824
156,100926.0,40.783872,-73.979938
157,122063.0,40.788844,-73.97599
158,247880.0,40.79388,-73.972363
159,93411.0,40.821994,-73.953674
160,650092.0,40.734836,-73.990688
161,57489.0,40.677172,-73.972514
162,83580.0,40.577961,-73.961806
163,63025.0,40.868045,-73.919921
164,72717.0,40.851686,-73.937967
165,284779.0,40.740388,-74.002104
166,188652.0,40.746119,-73.981826
167,204576.0,40.768143,-73.964016
168,204706.0,40.773636,-73.959875
169,371534.0,40.779485,-73.955541
170,67659.0,40.790582,-73.947473
171,90364.0,40.795066,-73.944297
172,107358.0,40.798574,-73.941593
173,37573.0,40.873399,-73.890084
174,40654.0,40.640905,-73.963866
175,46469.0,40.865286,-73.92698
176,66605.0,40.785822,-73.968952
177,94725.0,40.781435,-73.972149
178,139467.0,40.762439,-73.985989
179,62856.0,40.733405,-74.002898
180,92744.0,40.744071,-73.995624
181,81981.0,40.799354,-73.968329
182,79626.0,40.804032,-73.966742
183,68217.0,40.833879,-73.944726
184,95119.0,40.725665,-73.995645
185,138006.0,40.827888,-73.925736
186,62531.0,40.661596,-73.962193
187,84971.0,40.65515,-74.003477
188,116109.0,40.68041,-73.950326
189,39876.0,40.679921,-73.940858
190,51574.0,40.675382,-73.87207
191,138259.0,40.73308,-73.869259
192,103026.0,40.729869,-73.86161
193,97502.0,40.742868,-73.99277
194,67147.0,40.644039,-73.979541
195,90216.0,40.818429,-73.926927
196,-7514426.0,40.808076,-73.945906
197,101508.0,40.814459,-73.940992
198,127583.0,40.749858,-73.862672
199,35732.0,40.662752,-73.950605
200,28130.0,40.645089,-73.948975
201,122441.0,40.608691,-73.957772
202,80659.0,40.641426,-74.017972
203,52151.0,40.634945,-74.023411
204,33940.0,40.629702,-74.025514
205,74945.0,40.622715,-74.028368
206,36876.0,40.616624,-74.030964
207,60493.0,40.688465,-73.985474
208,86261.0,40.742445,-73.882005
209,58164.0,40.726462,-73.85263
210,72156.0,40.680231,-73.99498
211,61691.0,40.835535,-73.92138
212,100745.0,40.833246,-73.860805
213,88560.0,40.743079,-73.918419
214,38014.0,40.697356,-73.992888
215,30718.0,40.690547,-73.985066
216,35039.0,40.877796,-73.866341
217,41409.0,40.707222,-74.013391
218,38896.0,40.625028,-73.960819
219,38651.0,40.617568,-73.95936
220,27368.0,40.595234,-73.95509
221,39820.0,40.677302,-73.983135
222,24348.0,40.648866,-74.010086
223,46788.0,40.644959,-74.014034
224,20049.0,40.636232,-73.994765
225,166893.0,40.717241,-73.956614
226,78811.0,40.703839,-73.91844
227,33354.0,40.856085,-73.900695
228,97409.0,40.756864,-73.920736
229,56861.0,40.731324,-73.954425
230,163408.0,40.718542,-73.994164
231,38744.0,40.660376,-73.979509
232,30461.0,40.629881,-73.977149
233,59422.0,40.840048,-73.917775
234,72353.0,40.85339,-73.907733
235,26183.0,40.8315,-73.867623
236,28930.0,40.665438,-73.992856
237,14095.0,40.631412,-73.995473
238,151890.0,40.730901,-73.981719
239,65428.0,40.71459,-73.944104
240,43231.0,40.711874,-73.94067
241,58742.0,40.791654,-73.964682
242,56174.0,40.699316,-73.990474
243,34137.0,40.845892,-73.910136
244,87433.0,40.736998,-73.877242
245,28782.0,40.709174,-73.820593
246,56594.0,40.724608,-73.951271
247,92551.0,40.713647,-73.990152
248,80981.0,40.67032,-73.988757
249,40190.0,40.759123,-73.953266
250,72026.0,40.849495,-73.933632
251,68160.0,40.743778,-73.923998
252,19201.0,40.643982,-73.96451
253,20752.0,40.629164,-73.961678
254,20464.0,40.576298,-73.968523
255,46825.0,40.707889,-73.940005
256,51508.0,40.695607,-73.904021
257,58095.0,40.756312,-73.913333
258,101538.0,40.713875,-73.951592
259,53968.0,40.689636,-73.953459
260,31332.0,40.673714,-73.996139
261,16288.0,40.589547,-73.974295
262,93717.0,40.747224,-73.99336
263,63057.0,40.826426,-73.950412
264,52659.0,40.855176,-73.929384
265,41143.0,40.858389,-73.903828
266,95894.0,40.742624,-73.953545
267,26025.0,40.667879,-73.950648
268,18507.0,40.660481,-73.998059
269,50738.0,40.706636,-73.922925
270,30796.0,40.859022,-73.93419
271,59517.0,40.775545,-73.976398
272,77529.0,40.726202,-74.003627
273,31698.0,40.68617,-73.973908
274,27910.0,40.683263,-73.965838
275,31147.0,40.603983,-73.755383
276,38398.0,40.694568,-73.949046
277,33111.0,40.688855,-73.960025
278,71837.0,40.666276,-73.980324
279,36681.0,40.650722,-73.975818
280,84997.0,40.728202,-74.005344
281,80360.0,40.744558,-73.930993
282,23897.0,40.878656,-73.838596
283,345354.0,40.750264,-73.992984
284,51085.0,40.706148,-73.93316
285,29840.0,40.688676,-73.903999
286,28679.0,40.835957,-73.939898
287,41234.0,40.681159,-73.956056
288,46326.0,40.752898,-73.905973
289,28496.0,40.7061,-73.950348
290,110882.0,40.723291,-73.989873
291,59941.0,40.699756,-73.98689
292,93312.0,40.763625,-73.977449
293,57226.0,40.7541,-73.94258
294,65004.0,40.70784,-74.013691
295,26347.0,40.884821,-73.900759
296,21120.0,40.813208,-73.929877
297,36150.0,40.844406,-73.914621
298,-1463425.0,40.848635,-73.912497
299,72683.0,40.75176,-73.855183
300,23073.0,40.720315,-73.994014
301,13795.0,40.576152,-73.975925
302,13427.0,40.682558,-73.905501
303,30000.0,40.796105,-73.961399
304,25849.0,40.829934,-73.938632
305,18318.0,40.700374,-73.950284
306,35411.0,40.688123,-73.966742
307,35009.0,40.68713,-73.975346
308,64160.0,40.764763,-73.966291
309,34781.0,40.722819,-74.006267
310,51243.0,40.741096,-73.997877
311,72174.0,40.722397,-73.997211
312,63103.0,40.79911,-73.951807
313,79377.0,40.802098,-73.949625
314,11020.0,40.826508,-73.886425
315,12127.0,40.83646,-73.846471
316,42161.0,40.744103,-73.912497
317,20703.0,40.754622,-73.845625
318,13727.0,40.854137,-73.860977
319,48113.0,40.733243,-73.987169
320,17751.0,40.830551,-73.941486
321,35364.0,40.817902,-73.947644
322,46527.0,40.805072,-73.954833
323,46823.0,40.800637,-73.958201
324,14853.0,40.590867,-73.797011
325,16000.0,40.592334,-73.788493
326,4271.0,40.593214,-73.776433
327,6474.0,40.595381,-73.768194
328,27460.0,40.75202,-73.92874
329,24116.0,40.749663,-73.898485
330,22740.0,40.718477,-73.837223
331,30836.0,40.702566,-73.816859
332,33860.0,40.719323,-74.006953
333,19340.0,40.820402,-73.936315
334,21276.0,40.823877,-73.936443
335,27252.0,40.747029,-73.94537
336,32246.0,40.746325,-73.896403
337,9363.0,40.675496,-73.902819
338,30217.0,40.669376,-73.902047
339,21255.0,40.663801,-73.900444
340,17541.0,40.706994,-73.953481
341,31212.0,40.703855,-73.947387
342,13111.0,40.681745,-73.837631
343,2084.0,40.684364,-73.832181
344,52777.0,40.685975,-73.824713
345,7185.0,40.668234,-73.834058
346,12436.0,40.600138,-73.76152
347,106192.0,40.747257,-73.945112
348,10355.0,40.743973,-73.949876
349,60466.0,40.857188,-73.867607
350,35612.0,40.865481,-73.867393
351,22167.0,40.871387,-73.867135
352,48202.0,40.877796,-73.866255
353,21847.0,40.883767,-73.862736
354,28182.0,40.887887,-73.860505
355,34549.0,40.893386,-73.857265
356,37001.0,40.646343,-73.994551
357,28449.0,40.640872,-73.994229
358,41124.0,40.619588,-73.998842
359,43965.0,40.613513,-74.000645
360,40259.0,40.607958,-74.001782
361,33654.0,40.604798,-73.998456
362,50794.0,40.601898,-73.993821
363,33553.0,40.658748,-73.899472
364,24389.0,40.650625,-73.899558
365,57443.0,40.700244,-73.941658
366,73139.0,40.697266,-73.935692
367,32809.0,40.693329,-73.928826
368,41704.0,40.689652,-73.922281
369,41027.0,40.68617,-73.916337
370,53126.0,40.677107,-73.865376
371,8793.0,40.679369,-73.85896
372,22937.0,40.679857,-73.851492
373,47317.0,40.680429,-73.843853
374,31763.0,40.837382,-73.887659
375,50217.0,40.840097,-73.879774
376,46045.0,40.841882,-73.873551
377,17692.0,40.848797,-73.868465
378,91969.0,40.635011,-74.011717
379,11355.0,40.631428,-74.005387
380,14135.0,40.620728,-73.990388
381,8720.0,40.617373,-73.985088
382,68301.0,40.612006,-73.982009
383,9766.0,40.603967,-73.980668
384,9242.0,40.597482,-73.979359
385,8746.0,40.592676,-73.978243
386,35836.0,40.625419,-73.996632
387,41458.0,40.597873,-73.986955
388,19733.0,40.588879,-73.983629
389,23413.0,40.697673,-73.927131
390,16591.0,40.702798,-73.907776
391,26158.0,40.704424,-73.903077
392,36183.0,40.706181,-73.89591
393,37011.0,40.816505,-73.907797
394,50742.0,40.819396,-73.901467
395,22020.0,40.822172,-73.896747
396,62497.0,40.82417,-73.893228
397,31957.0,40.829966,-73.891876
398,11502.0,40.67491,-73.957794
399,10868.0,40.670499,-73.958759
400,25579.0,40.698666,-73.919685
401,14549.0,40.660476,-73.830301
402,1902.0,40.608693,-73.816068
403,5111.0,40.588032,-73.813684
404,3218.0,40.585514,-73.820143
405,1508.0,40.583542,-73.82643
406,3887.0,40.580454,-73.837459
407,18008.0,40.63615,-73.978179
408,14846.0,40.625305,-73.975732
409,10080.0,40.620907,-73.975453
410,21874.0,40.615174,-73.974166
411,19220.0,40.609147,-73.972986
412,17684.0,40.596065,-73.973329
413,10807.0,40.580992,-73.974531
414,12401.0,40.843635,-73.836687
415,20731.0,40.846817,-73.832545
416,43743.0,40.852465,-73.828125
417,19191.0,40.858973,-73.855355
418,27998.0,40.888244,-73.83085
419,21158.0,40.682867,-73.91048
420,16359.0,40.677107,-73.898871
421,19289.0,40.678018,-73.891726
422,21946.0,40.679938,-73.884687
423,23079.0,40.681598,-73.880074
424,31787.0,40.683209,-73.873765
425,37514.0,40.678815,-73.920801
426,36289.0,40.67836,-73.911939
427,17917.0,40.674552,-73.896554
428,20768.0,40.672786,-73.890438
429,22007.0,40.674161,-73.880761
430,46009.0,40.839301,-73.913355
431,22701.0,40.898382,-73.854389
432,49000.0,40.810512,-73.926165
433,40195.0,40.808044,-73.919234
434,24837.0,40.805737,-73.914471
435,7387.0,40.808742,-73.90769
436,30253.0,40.812104,-73.904085
437,21340.0,40.816083,-73.89606
438,43951.0,40.656648,-73.950198
439,256246.0,40.778575,-73.981912
440,48388.0,40.742981,-73.992727
441,6432.0,40.665405,-73.992877
442,5568.0,40.66043,-73.997944
443,16998.0,40.690545,-73.985065
444,85037.0,40.708377,-73.957751
445,146879.0,40.725297,-73.996204
446,83651.0,40.718697,-74.000977
447,131949.0,40.718697,-74.000977
448,12497.0,40.668221,-73.834026
449,32377.0,40.761268,-73.964016
450,28119.0,40.7574,-73.954006
451,842.0,40.660476,-73.830301
452,16584.0,40.643942,-73.782356
453,222917.0,40.711638,-74.010708
454,191926.0,40.748931,-73.988113
455,52092.0,40.742933,-73.992909
456,90767.0,40.716737,-74.033024
457,46276.0,40.738879,-74.155533
458,-1019878.0,40.737434,-73.996785
464,-579112.0,40.719876,-74.042616
465,124957.0,40.732102,-74.063915
